Quý,Năm,Doanh thu bán hàng và cung cấp dịch vụ,2. Các khoản giảm trừ doanh thu,3. Doanh thu thuần về bán hàng và cung cấp dịch vụ (10 = 01 - 02),4. Giá vốn hàng bán,5. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(20=10-11),6. Doanh thu hoạt động tài chính,7. Chi phí tài chính, Trong đó: Chi phí lãi vay,"8. Phần lãi lỗ trong công ty liên doanh, liên kết",9. Chi phí bán hàng,10. Chi phí quản lý doanh nghiệp,11. Lợi nhuận thuần từ hoạt động kinh doanh{30=20+(21-22) + 24 - (25+26)},12. Thu nhập khác,13. Chi phí khác,14. Lợi nhuận khác(40=31-32),15. Tổng lợi nhuận kế toán trước thuế(50=30+40),16. Chi phí thuế TNDN hiện hành,17. Chi phí thuế TNDN hoãn lại,18. Lợi nhuận sau thuế thu nhập doanh nghiệp(60=50-51-52),19. Lợi nhuận sau thuế công ty mẹ,20. Lợi nhuận sau thuế công ty mẹ không kiểm soát,21. Lãi cơ bản trên cổ phiếu(),22. Lãi suy giảm trên cổ phiếu ()
1,2008,,,,,,,,,,,,,,,,,,,,,,,
2,2008,,,,,,,,,,,,,,,,,,,,,,,
3,2008,,,,,,,,,,,,,,,,,,,,,,,
4,2008,,,,,,,,,,,,,,,,,,,,,,,
1,2009,,,,,,,,,,,,,,,,,,,,,,,
2,2009,,,,,,,,,,,,,,,,,,,,,,,
3,2009,,,,,,,,,,,,,,,,,,,,,,,
4,2009,,,,,,,,,,,,,,,,,,,,,,,
1,2010,,,,,,,,,,,,,,,,,,,,,,,
2,2010,,,,,,,,,,,,,,,,,,,,,,,
3,2010,,,,,,,,,,,,,,,,,,,,,,,
4,2010,,,,,,,,,,,,,,,,,,,,,,,
1,2011,,,,,,,,,,,,,,,,,,,,,,,
2,2011,,,,,,,,,,,,,,,,,,,,,,,
3,2011,,,,,,,,,,,,,,,,,,,,,,,
4,2011,,,,,,,,,,,,,,,,,,,,,,,
1,2012,,,,,,,,,,,,,,,,,,,,,,,
2,2012,,,,,,,,,,,,,,,,,,,,,,,
3,2012,,,,,,,,,,,,,,,,,,,,,,,
4,2012,,,,,,,,,,,,,,,,,,,,,,,
1,2013,,,,,,,,,,,,,,,,,,,,,,,
2,2013,,,,,,,,,,,,,,,,,,,,,,,
3,2013,,,,,,,,,,,,,,,,,,,,,,,
4,2013,,,,,,,,,,,,,,,,,,,,,,,
1,2014,,,,,,,,,,,,,,,,,,,,,,,
2,2014,,,,,,,,,,,,,,,,,,,,,,,
3,2014,,,,,,,,,,,,,,,,,,,,,,,
4,2014,,,,,,,,,,,,,,,,,,,,,,,
1,2015,,,,,,,,,,,,,,,,,,,,,,,
2,2015,,,,,,,,,,,,,,,,,,,,,,,
3,2015,,,,,,,,,,,,,,,,,,,,,,,
4,2015,,,,,,,,,,,,,,,,,,,,,,,
1,2016,3.30E+12,,3.30E+12,3.15E+12,1.48E+11,57776992885,7.19E+11,1.47E+11,1.38E+11,2.16E+11,4.20E+11,-1.01E+12,23149985679,17960986729,5188998950,-1.01E+12,66359510553,-66233238313,-1.01E+12,-8.02E+11,-2.04E+11,-555,
2,2016,3.70E+12,,3.70E+12,3.06E+12,6.39E+11,1.26E+11,1.12E+12,1.54E+11,1.56E+11,2.75E+11,3.38E+11,-8.13E+11,4931179038,44201439436,-39270260398,-8.53E+11,1.15E+11,1.38E+11,-1.11E+12,-8.56E+11,-2.50E+11,-619,
3,2016,,,,,,,,,,,,,,,,,,,,,,,
4,2016,4.43E+12,,4.43E+12,3.25E+12,1.18E+12,70729230752,1.01E+12,1.20E+11,1.22E+11,4.27E+11,4.39E+11,-5.00E+11,42568966133,78694841842,-36125875709,-5.36E+11,1.35E+11,-99576897295,-5.71E+11,-3.25E+11,-2.46E+11,-181,
